,Year,Variables,,,,,,,,,,,,,,
,2011,,,,,,,,,,,,,,,
SOA,All usual residents,,National identity: British,National identity: Irish,National identity: Northern Irish,National identity: English,National identity: Scottish,National identity: Welsh,National identity: Other,National identity: British (%),National identity: Irish (%),National identity: Northern Irish (%),National identity: English (%),National identity: Scottish (%),National identity: Welsh (%),National identity: Other (%)
Groomsport,"3,005",,"2,258",216,"1,025",47,28,7,42,75.14,7.19,34.11,1.56,0.93,0.23,1.40
Gulladuff,"2,723",,831,"1,174",856,12,6,0,41,30.52,43.11,31.44,0.44,0.22,0.00,1.51
Hamiltonsbawn 1,"1,496",,"1,119",151,364,13,4,2,11,74.80,10.09,24.33,0.87,0.27,0.13,0.74
Hamiltonsbawn 2,"1,858",,"1,469",82,478,14,2,6,65,79.06,4.41,25.73,0.75,0.11,0.32,3.50
Harbour,"1,811",,"1,343",171,521,18,23,1,47,74.16,9.44,28.77,0.99,1.27,0.06,2.60
Harbour 1,"1,495",,818,174,515,32,21,1,200,54.72,11.64,34.45,2.14,1.40,0.07,13.38
Harbour 2,"1,527",,930,167,605,47,17,8,88,60.90,10.94,39.62,3.08,1.11,0.52,5.76
Harmony Hill,"3,054",,"1,969",536,943,34,31,4,47,64.47,17.55,30.88,1.11,1.02,0.13,1.54
Harryville,"1,885",,"1,451",76,508,7,7,1,101,76.98,4.03,26.95,0.37,0.37,0.05,5.36
Hawthorne,"2,266",,"1,780",139,636,12,19,3,30,78.55,6.13,28.07,0.53,0.84,0.13,1.32
Highfield 1,"2,149",,"1,803",85,434,16,4,3,56,83.90,3.96,20.20,0.74,0.19,0.14,2.61
Highfield 2,"1,733",,"1,237",218,421,11,7,2,30,71.38,12.58,24.29,0.63,0.40,0.12,1.73
Highfield 3,"1,769",,"1,424",128,335,16,13,2,29,80.50,7.24,18.94,0.90,0.73,0.11,1.64
