geog_l,geog_c,new_la_code,geog_n,CINThro1213,CINStarting1213,CINEnding1213,CINAt310313,CINThroRatePer10K,CINStartingRatePer10k,CINEndingRatePer10k,CINAt310313RatePer10k,CINThro1213DCI,CINStarting1213DCI,CINEnding1213DCI,CINAt310313DCI,CINAt310313NoDisabled,%CINAt310313Disabled,%CINAt310313Autism/Asperger,%CINAt310313Behaviour,%CINAt310313Communication,%CINAt310313Consciousness,%CINAt310313HandFunction,%CINAt310313Hearing,%CINAt310313Incontinence,%CINAt310313Learning,%CINAt310313Mobility,%CINAt310313PersonalCare,%CINAt310313Vision,%CINAt310313OtherDisability,CINAt310313DisabilitiesDCI,CINAt310313IAPriNeedAbuse/Neglect,CINAt310313IAPriNeedChildDisability/Illness,CINAt310313IAPriNeedParentDisability/Illness,CINAt310313IAPRiNeedFamilyStress,CINAt310313IAPriNeedFamilyDysfunction,CINAt310313IAPriNeedUnacceptableBehaviour,CINAt310313IAPriNeedLowInc,CINAt310313IAPriNeedAbsentParent,CINAt310313PriNeedOther,CINAt310313IAPriNeedNotStated,CINAt310313PrimaryNeedDCI,CINAt310313OCDuration<3mths,%CINAt310313OCDuration<3mths,CINAt310313OCDuration3-6mths,%CINAt310313OCDuration3-6mths,CINAt310313OCDuration6mths-1yr,%CINAt310313OCDuration6mths-1yr,CINAt310313OCDuration1-2yrs,%CINAt310313OCDuration1-2yrs,CINAt310313OCDuration2+yrs,%CINAt310313OCDuration2+yrs,CINAt310313OCDurationDCI,CINEnding1213Duration<3mths,%CINEnding1213Duration<3mths,CINEnding1213Duration3-6mths,%CINEnding1213Duration3-6mths,CINEnding1213Duration6mths-1yr,%CINEnding1213Duration6mths-1yr,CINEnding1213Duration1-2yr,%CINEnding1213Duration1-2yr,CINEnding1213Duration2+yrs,%CINEnding1213Duration2+yrs,CINEnding1213DurationDCI,CINEnding1213RCmissing,%CINEnding1213RCmissing,CINEnding1213RCAd,%CINEnding1213RCAd,CINEnding1213RCDied,%CINEnding1213RCDied,CINEnding1213ResidenceOrder,%CINEnding1213ResidenceOrder,CINEnding1213SpecialGuardianship,%CINEnding1213SpecialGuardianship,CINEnding1213TransferToLA,%CINEnding1213TransferToLA,CINEnding1213TransferToAdultServices,%CINEnding1213TransferToAdultServices,CINEnding1213Other/NotInNeed,%CINEnding1213Other/NotInNeed,CINEnding1213RCDCI,Referrals1213,Referrals1213Rate,IAs1213,IAs1213Rate,IAs%OfReferrals1213,IAsStartEndSameDay1213,IAs1-5days1213,IAs6-10days1213,IAs11-15days1213,IAs16-20days1213,IAs21+days1213,IAs25thPercentile1213,IAsMedian1213,IAs75thPercentile1213,Referrals1213DCI,IAs1213DCI,IAsDuration1213DCI,IAs%ofReferrals1213DCI,ReferralsWithin12mths1213,%ReferralsWithin12mths1213,ReferralsNFA1213,%ReferralsNFA1213,ReferralsIANotInNeed1213,%ReferralsIANotInNeed1213,Rereferrals1213DCI,CAs1213,CAsRate1213,CAs0-10days1213,CAs11-20days1213,CAs21-30days1213,CAs31-35days1213,CAs36-40days1213,CAs41-50days1213,CAs51-60days1213,CAs61+days1213,CAs25thPercentile1213,CAsMedian1213,CAs75thPercentile1213,CAs1213DCI,CAsDuration1213DCI,S471213,S47Rate1213,ICPC1213,ICPCRate1213,ICPC0-10days1213,ICPC11-15days1213,ICPC16-20days1213,ICPC21+days1213,ICPC25thPercentile1213,ICPCMedian1213,ICPC75thPercentile,S471213DCI,ICPC1213DCI,ICPCDuration1213DCI,CPPStart1213,CPPStartRate1213,CPPCeased1213,CPPCeasedRate1213,CPPAt310313,CPPAt310313Rate,CPPStart1213DCI,CPPCeased1213DCI,CPPAt310313DCI,CPPStart1213InitialAbuseNeglect,CPPStart1213InitialAbusePhysical,CPPStart1213InitialAbuseSexual,CPPStart1213InitialAbuseEmotional,CPPStart1213InitialAbuseMultiple,CPPStart1213LatestAbuseNeglect,CPPStart1213LatestAbusePhysical,CPPStart1213LatestAbuseSexual,CPPStart1213LatestAbuseEmotional,CPPStart1213LatestAbuseMultiple,CPPStart1213AbuseDCI,CPPStart1213SecondTime,%CPPStart1213SecondTime,CPPStart1213SecondTimeDCI,CPPat310313InitialAbuseNeglect,CPPat310313InitialAbusePhysical,CPPat310313InitialAbuseSexual,CPPat310313InitialAbuseEmotional,CPPat310313InitialAbuseMultiple,CPPat310313LatestAbuseNeglect,CPPat310313LatestAbusePhysical,CPPat310313LatestAbuseSexual,CPPat310313LatestAbuseEmotional,CPPat310313LatestAbuseMultiple,CPPat310313AbuseDCI,CPPAt310313Duration<3mths,%CPPAt310313Duration<3mths,CPPAt310313Duration3-6mths,%CPPAt310313Duration3-6mths,CPPAt310313Duration6mths-1yr,%CPPAt310313Duration6mths-1yr,CPPAt310313Duration1-2yrs,%CPPAt310313Duration1-2yrs,CPPAt310313Duration2+yrs,%CPPAt310313Duration2+yrs,CPPAt310313DurationDCI,CPPAt310313For3+mths,CPPsReviewedinTimescales,%CPPsReviewedinTimescales,CPPReviewedinTimescalesDCI,CPPCeased1213Duration<3mths,%CPPCeased1213Duration<3mths,CPPCeased1213Duration3-6mths,%CPPCeased1213Duration3-6mths,CPPCeased1213Duration6mths-1yr,%CPPCeased1213Duration6mths-1yr,CPPCeased1213Duration1-2yrs,%CPPCeased1213Duration1-2yrs,CPPCeased1213Duration2+yrs,%CPPCeased1213Duration2+yrs,CPPCeased1213DurationDCI,CPPCeased6mths1213,CPPCeased6mthsDuration<3mths1213,%CPPCeased6mthsDuration<3mths1213,CPPCeased6mthsDurationAnotherLA,%CPPCeased6mthsDurationAnotherLA,CPPCeased6mthsDuration3-6mths1213,%CPPCeased6mthsDuration3-6mths1213,CPPCeased6mthsDuration>6mths1213,%CPPCeased6mthsDuration>6mths1213,CPPCeased6mthsDuration1213DCI,Mid2012Pop0-17
National,,E06000046,England,"736,100","395,100","355,800","378,600",645.8,346.6,312.2,332.2,,,,,"52,300",13.8,28.8,23.4,24,5.9,5.8,5.8,10,47.2,23.2,15.4,9,20.1,,"179,090","43,530","11,760","38,540","68,030","6,990","2,130","11,160","3,590","13,640",,"86,500",22.9,"45,900",12.1,"56,400",14.9,"60,100",15.9,"129,600",34.2,,"184,200",51.8,"60,300",17,"43,900",12.3,"34,700",9.8,"32,700",9.2,,"26,610",7.5,"2,870",0.8,680,0.2,"1,070",0.3,"1,540",0.4,"7,410",2.1,"4,000",1.1,"311,600",87.6,,"593,500",520.7,"441,500",387.4,74.4,"65,900","92,100","175,200","39,200","19,800","49,200",3,7,10,,,,,"147,700",24.9,"85,800",14.5,"112,600",19,,"232,720",204.2,"47,300","34,200","34,840","62,060","13,870","13,650","7,790","18,950",13,31,35,,,"127,060",111.5,"60,080",52.7,"12,970","29,090","6,120","11,600",11,14,17,,,,"52,700",46.2,"52,100",45.7,"43,100",37.9,,,,"21,600","6,150","2,530","16,690","5,710","21,390","5,950","2,550","17,590","5,210",,"7,870",14.9,,"17,930","4,670","2,030","13,640","4,870","17,980","4,280","2,030","14,730","4,120",,"12,390",28.7,"10,780",25,"11,610",26.9,"6,970",16.2,"1,400",3.2,,"30,900","29,700",96.2,,"10,080",19.3,"5,270",10.1,"20,320",39,"13,760",26.4,"2,690",5.2,,"24,710","6,050",24.5,930,15.3,"4,500",18.2,"14,160",57.3,,"11,397,500"
LA,201,E09000001,City of London,62,17,19,43,866.9,237.7,265.6,601.2,2,2,2,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,1,13,x,0,x,x,0,0,17,x,x,2,x,x,x,x,8,18.6,x,x,26,60.5,2,x,x,x,x,x,x,x,x,8,42.1,2,x,x,0,0,0,0,0,0,0,0,x,x,0,0,14,73.7,2,19,265.6,16,223.7,84.2,x,x,9,0,0,0,5,6,8,2,2,2,2,0,0,0,0,x,x,2,6,83.9,x,0,0,x,x,0,0,0,32,36,36,3,3,6,83.9,6,83.9,x,0,0,x,36,36,36,2,3,3,6,83.9,7,97.9,x,x,3,2,3,x,x,0,0,x,x,x,0,0,x,2,x,x,3,x,x,0,0,0,x,x,0,0,0,2,x,x,x,x,0,0,0,0,0,0,3,x,x,x,2,x,x,0,0,0,0,x,x,0,0,2,x,x,x,x,x,0,0,x,x,2,700
LA,202,E09000007,Camden,"3,639","1,752","1,612","2,027",924.7,445.2,409.6,515.1,3,3,3,3,382,18.8,26.7,25.9,35.9,1.8,5,6,x,65.2,17.3,6.3,5.5,12.3,3,880,236,167,253,292,47,16,128,8,0,3,378,18.6,257,12.7,325,16,321,15.8,746,36.8,3,587,36.4,368,22.8,222,13.8,189,11.7,246,15.3,3,x,x,18,1.1,x,x,16,1,15,0.9,51,3.2,11,0.7,"1,493",92.6,3,"1,961",498.3,"1,382",351.2,70.5,356,444,224,67,37,254,0,4,11,3,1,1,1,239,12.2,176,9,33,1.7,3,"1,206",306.4,581,229,148,80,32,34,24,78,4,11,27,3,3,490,124.5,280,71.1,82,122,41,35,9,13,16,3,3,3,208,52.9,224,56.9,205,52.1,3,3,3,106,12,x,85,x,111,12,x,80,x,3,49,23.6,3,102,11,9,83,0,107,10,9,79,0,3,53,25.9,51,24.9,50,24.4,29,14.1,22,10.7,3,152,150,98.7,3,22,9.8,18,8,84,37.5,71,31.7,29,12.9,3,132,20,15.2,x,x,16,12.1,96,72.7,3,"39,400"
LA,203,E09000011,Greenwich,"6,025","3,597","2,017","4,008",972.6,580.7,325.6,647,3,3,3,3,424,10.6,45.3,10.8,7.8,0,x,4.2,1.7,36.3,19.1,1.7,5.7,30,3,"1,175",328,150,212,484,77,179,130,0,"1,273",3,962,24,721,18,841,21,613,15.3,871,21.7,3,691,34.3,800,39.7,245,12.1,146,7.2,135,6.7,3,432,21.4,28,1.4,x,x,x,x,12,0.6,12,0.6,0,0,"1,520",75.4,3,"4,432",715.5,"3,465",559.4,78.2,681,"1,354","1,196",133,57,44,1,4,7,3,1,1,1,806,18.2,30,0.7,805,18.2,3,"2,638",425.9,419,375,630,841,173,125,51,24,17,29,34,3,3,"1,338",216,529,85.4,164,228,45,92,10,13,16,3,3,3,460,74.3,426,68.8,412,66.5,3,2,3,191,x,x,143,100,192,20,6,158,84,3,76,16.5,3,153,x,x,147,82,154,18,6,166,68,3,91,22.1,116,28.2,121,29.4,64,15.5,20,4.9,3,321,320,99.7,2,61,14.3,45,10.6,163,38.3,139,32.6,18,4.2,2,184,49,26.6,0,0,14,7.6,121,65.8,2,"61,900"
LA,204,E09000012,Hackney,"4,288","1,880","2,082","2,206",749,328.4,363.7,385.3,3,3,3,3,187,8.5,8.6,3.7,x,x,0,4.3,x,57.2,25.1,x,6.4,12.3,2,"1,325",126,86,100,190,49,18,68,40,204,3,495,22.4,295,13.4,312,14.1,421,19.1,683,31,2,759,36.5,554,26.6,408,19.6,229,11,132,6.3,3,986,47.4,10,0.5,x,x,13,0.6,x,x,141,6.8,19,0.9,902,43.3,3,"2,907",507.8,..,..,..,..,..,..,..,..,..,..,..,..,3,P,P,P,381,13.1,0,0,"1,027",35.3,3,..,..,..,..,..,..,..,..,..,..,..,..,..,P,P,994,173.6,291,50.8,54,121,26,88,12,15,24,3,1,1,276,48.2,241,42.1,225,39.3,3,3,3,87,21,6,45,117,87,21,6,45,117,2,47,17,3,81,15,6,30,93,81,15,6,30,93,2,53,23.6,75,33.3,71,31.6,20,8.9,6,2.7,3,172,163,94.8,2,44,18.3,33,13.7,101,41.9,47,19.5,16,6.6,3,113,17,15,11,64.7,25,22.1,71,62.8,2,"57,300"
LA,205,E09000013,Hammersmith and Fulham,"3,020","1,780","1,465","1,555",907.1,534.6,440,467.1,3,3,3,3,102,6.6,40.2,x,0,x,0,x,0,6.9,7.8,0,x,34.3,2,609,151,50,138,197,24,11,65,56,254,3,355,22.8,172,11.1,233,15,186,12,609,39.2,3,985,67.2,168,11.5,43,2.9,83,5.7,186,12.7,2,53,3.6,0,0,x,x,0,0,0,0,6,0.4,x,x,"1,403",95.8,3,"1,887",566.8,..,..,..,..,..,..,..,..,..,..,..,..,2,P,P,P,324,17.2,54,2.9,53,2.8,2,..,..,..,..,..,..,..,..,..,..,..,..,..,P,P,516,155,197,59.2,22,72,34,69,13,16,23,3,3,3,165,49.6,159,47.8,142,42.7,3,3,3,37,11,17,63,37,33,8,17,56,51,3,22,13.3,3,21,12,15,65,29,17,6,15,58,46,3,41,28.9,32,22.5,51,35.9,18,12.7,0,0,2,101,100,99,3,29,18.2,15,9.4,47,29.6,47,29.6,21,13.2,3,73,x,x,x,x,x,x,56,76.7,2,"33,300"
LA,206,E09000019,Islington,"4,448","2,456","2,437","2,011",1210.9,668.6,663.4,547.5,3,3,3,3,253,12.6,27.7,9.5,5.5,0,x,4.3,0,32.4,16.2,x,6.3,20.9,2,948,194,55,213,308,51,7,216,19,0,3,532,26.5,240,11.9,192,9.5,238,11.8,809,40.2,3,"1,403",57.6,479,19.7,270,11.1,158,6.5,127,5.2,3,x,x,20,0.8,x,x,13,0.5,19,0.8,96,3.9,9,0.4,"2,277",93.4,3,"2,576",701.3,..,..,..,..,..,..,..,..,..,..,..,..,3,P,P,P,466,18.1,120,4.7,0,0,3,..,..,..,..,..,..,..,..,..,..,..,..,..,P,P,383,104.3,164,44.6,35,64,27,38,11,14,20,3,2,2,134,36.5,158,43,117,31.9,3,2,3,67,10,x,54,x,67,10,x,54,x,2,14,10.4,3,59,6,x,49,x,60,6,x,48,x,3,45,38.5,13,11.1,38,32.5,12,10.3,9,7.7,3,72,72,100,3,24,15.2,22,13.9,63,39.9,40,25.3,9,5.7,2,84,27,32.1,13,48.1,11,13.1,46,54.8,2,"36,700"
LA,207,E09000020,Kensington and Chelsea,"2,545","1,479","1,547",998,926.7,538.6,563.3,363.4,3,3,3,3,105,10.5,25.7,43.8,58.1,11.4,15.2,6.7,28.6,78.1,31.4,40,14.3,6.7,3,267,142,74,160,157,89,6,99,x,x,3,208,20.8,120,12,141,14.1,181,18.1,348,34.9,3,925,59.8,193,12.5,198,12.8,104,6.7,127,8.2,3,0,0,x,x,6,0.4,x,x,x,x,106,6.9,11,0.7,"1,418",91.7,3,"1,956",712.2,..,..,..,..,..,..,..,..,..,..,..,..,3,P,P,P,382,19.5,477,24.4,0,0,3,..,..,..,..,..,..,..,..,..,..,..,..,..,P,P,339,123.4,117,42.6,57,49,x,x,8,11,13,3,2,2,100,36.4,106,38.6,73,26.6,2,3,2,54,7,x,35,x,58,7,6,29,0,2,11,11,2,47,x,x,21,0,49,x,x,19,0,2,13,17.8,14,19.2,25,34.2,14,19.2,7,9.6,2,60,60,100,2,30,28.3,x,x,34,32.1,22,20.8,x,x,3,59,15,25.4,14,93.3,14,23.7,30,50.8,3,"27,500"
LA,208,E09000022,Lambeth,"5,755","2,682","2,045","3,710",949.2,442.4,337.3,611.9,3,3,3,3,154,4.2,41.6,9.1,9.7,x,x,7.1,7.1,45.5,13.6,27.3,7.1,0,2,"1,541",239,253,916,438,128,35,160,0,0,3,666,18,558,15,688,18.5,718,19.4,"1,080",29.1,3,714,34.9,505,24.7,391,19.1,250,12.2,185,9,3,633,31,11,0.5,x,x,x,x,10,0.5,141,6.9,x,x,"1,241",60.7,3,"4,252",701.3,"3,379",557.3,79.5,0,"1,296","1,589",244,107,143,4,7,9,3,3,3,2,748,17.6,511,12,"1,059",24.9,3,"1,735",286.2,283,367,531,425,46,59,24,0,15,25,32,3,3,694,114.5,284,46.8,54,213,0,17,12,13,15,3,3,3,263,43.4,276,45.5,299,49.3,3,3,3,163,31,6,63,0,164,30,6,63,0,3,33,12.5,3,200,31,8,60,0,208,25,7,59,0,3,63,21.1,61,20.4,81,27.1,70,23.4,24,8,3,236,235,99.6,3,28,10.1,17,6.2,93,33.7,94,34.1,44,15.9,2,136,30,22.1,25,83.3,12,8.8,94,69.1,3,"60,600"
LA,209,E09000023,Lewisham,"4,845","2,531","2,121","2,724",752,392.8,329.2,422.8,3,3,3,3,405,14.9,40.5,22.2,27.7,7.7,x,4,2.7,31.4,17.5,5.7,5.7,3,3,861,423,83,311,680,x,127,189,0,x,3,503,18.5,294,10.8,347,12.7,334,12.3,"1,246",45.7,3,"1,304",61.5,338,15.9,130,6.1,148,7,201,9.5,3,0,0,17,0.8,x,x,8,0.4,x,x,101,4.8,21,1,"1,970",92.9,3,"2,642",410.1,"2,188",339.6,82.8,195,404,"1,392",101,33,63,5,9,10,3,3,3,2,414,15.7,111,4.2,0,0,3,"1,888",293,398,207,219,831,103,63,20,47,14,33,35,3,3,836,129.8,325,50.4,149,123,20,33,7,11,14,3,3,3,283,43.9,247,38.3,235,36.5,3,3,3,130,45,7,86,15,129,47,7,84,16,3,25,8.8,3,98,34,x,81,x,96,35,6,78,20,3,72,30.6,56,23.8,54,23,37,15.7,16,6.8,3,163,162,99.4,3,57,23.1,32,13,91,36.8,46,18.6,21,8.5,3,121,34,28.1,22,64.7,21,17.4,66,54.5,3,"64,400"
LA,210,E09000028,Southwark,"4,797","1,850","1,482","3,315",806.7,311.1,249.2,557.5,3,3,3,3,193,5.8,9.8,67.9,78.8,x,28,8.8,x,80.3,40.4,61.7,15,x,3,"1,401",176,292,394,534,121,80,225,0,92,3,460,13.9,200,6,401,12.1,577,17.4,"1,677",50.6,3,687,46.4,269,18.2,133,9,133,9,260,17.5,3,237,16,19,1.3,x,x,x,x,0,0,64,4.3,22,1.5,"1,136",76.7,3,"3,450",580.2,"2,463",414.2,71.4,604,873,685,69,43,189,1,5,6,3,3,3,3,651,18.9,636,18.4,964,27.9,3,"1,315",221.2,220,201,347,350,41,55,32,69,15,29,33,3,3,725,121.9,334,56.2,32,130,43,127,13,16,28,3,2,2,292,49.1,293,49.3,272,45.7,3,3,3,144,x,x,44,90,147,x,x,46,85,3,49,16.8,3,110,x,x,44,104,110,x,x,49,101,3,84,30.9,48,17.6,75,27.6,53,19.5,12,4.4,3,188,188,100,3,50,17.1,16,5.5,100,34.1,79,27,48,16.4,2,112,22,19.6,11,50,11,9.8,79,70.5,3,"59,500"
LA,211,E09000030,Tower Hamlets,"4,099","2,269","1,868","2,231",727.4,402.6,331.5,395.9,2,3,2,2,223,10,31.4,x,9.9,13,0,12.6,x,35,22.4,6.3,10.3,4,2,884,154,150,131,214,36,9,51,35,567,2,478,21.4,282,12.6,443,19.9,351,15.7,677,30.3,2,841,45,433,23.2,102,5.5,145,7.8,347,18.6,2,0,0,18,1,x,x,x,x,x,x,0,0,x,x,"1,837",98.3,2,"2,325",412.6,"1,431",253.9,61.5,"1,389",32,x,x,x,x,0,0,0,3,1,1,1,231,9.9,56,2.4,0,0,2,"2,166",384.4,423,394,398,300,135,178,121,217,13,28,39,2,2,962,170.7,350,62.1,86,107,58,99,11,15,22,3,2,2,317,56.3,267,47.4,328,58.2,3,2,3,112,52,7,137,9,109,44,7,148,9,3,46,14.5,3,105,53,x,162,x,111,x,x,178,0,3,75,22.9,85,25.9,84,25.6,70,21.3,14,4.3,3,253,248,98,3,34,12.7,21,7.9,100,37.5,85,31.8,27,10.1,2,124,41,33.1,0,0,18,14.5,65,52.4,2,"56,400"
LA,212,E09000032,Wandsworth,"2,957","1,533","1,532","1,425",524,271.7,271.5,252.5,3,3,3,3,264,18.5,33.3,22,42,5.7,7.6,4.2,17.8,54.5,21.6,30.7,6.8,33.7,3,637,219,174,170,92,18,12,72,31,0,3,269,18.9,109,7.6,184,12.9,263,18.5,600,42.1,3,"1,009",65.9,126,8.2,127,8.3,179,11.7,91,5.9,3,x,x,18,1.2,x,x,14,0.9,11,0.7,x,x,x,x,"1,476",96.3,3,"1,576",279.3,..,..,..,..,..,..,..,..,..,..,..,..,3,P,P,P,241,15.3,42,2.7,x,x,3,..,..,..,..,..,..,..,..,..,..,..,..,..,P,P,612,108.5,188,33.3,68,41,24,55,8,13,22,3,3,3,173,30.7,222,39.3,147,26.1,3,3,3,37,x,x,130,0,51,84,15,23,0,3,19,11,3,35,0,0,112,0,52,64,12,19,0,3,50,34,26,17.7,38,25.9,25,17,8,5.4,3,97,92,94.8,3,36,16.2,12,5.4,87,39.2,69,31.1,18,8.1,3,96,28,29.2,x,x,21,21.9,47,49,3,"56,400"
LA,213,E09000033,Westminster,"3,370","1,386","1,471","1,899",929.9,382.4,405.9,524,3,3,3,3,138,7.3,x,x,x,0,0,x,0,x,0,0,x,99.3,1,520,197,115,110,716,84,x,80,73,x,3,292,15.4,213,11.2,300,15.8,329,17.3,765,40.3,3,335,22.8,330,22.4,316,21.5,219,14.9,271,18.4,3,47,3.2,7,0.5,x,x,0,0,x,x,29,2,x,x,"1,382",93.9,3,"1,510",416.6,..,..,..,..,..,..,..,..,..,..,..,..,3,P,P,P,189,12.5,42,2.8,82,5.4,2,..,..,..,..,..,..,..,..,..,..,..,..,..,P,P,273,75.3,136,37.5,..,..,..,..,..,..,..,2,2,P,108,29.8,110,30.4,94,25.9,2,2,2,43,13,x,49,x,35,x,x,49,13,2,21,19.4,2,34,9,x,47,x,20,x,x,45,19,2,11,11.7,33,35.1,21,22.3,29,30.9,0,0,2,83,83,100,2,20,18.2,15,13.6,45,40.9,24,21.8,6,5.5,2,62,x,x,x,x,x,x,48,77.4,2,"36,200"
LA,301,E09000002,Barking and Dagenham,"4,456","2,509","2,295","2,161",810.2,456.2,417.3,392.9,2,2,2,2,204,9.4,35.3,26,17.6,0,0,5.9,x,37.3,3.9,0,6.9,8.8,2,"1,339",64,79,79,488,29,17,60,6,0,2,727,33.6,256,11.8,270,12.5,294,13.6,614,28.4,2,824,35.9,542,23.6,397,17.3,252,11,280,12.2,2,0,0,x,x,x,x,0,0,8,0.3,x,x,9,0.4,"2,269",98.9,2,"2,586",470.2,745,135.5,28.8,0,55,369,185,56,80,9,10,13,2,3,3,2,253,9.8,77,3,0,0,2,"1,271",231.1,125,232,204,414,131,74,19,72,19,33,35,2,2,689,125.3,344,62.5,78,205,16,37,11,13,15,2,1,1,276,50.2,302,54.9,200,36.4,3,3,3,80,14,13,155,14,74,13,14,162,13,3,7,2.5,3,64,20,x,103,x,62,13,6,110,9,3,39,19.5,69,34.5,49,24.5,29,14.5,14,7,3,161,159,98.8,2,62,20.5,21,7,124,41.1,71,23.5,24,7.9,3,122,12,9.8,x,x,18,14.8,92,75.4,3,"55,000"
LA,302,E09000003,Barnet,"4,702","2,842","2,869","1,833",554.7,335.3,338.4,216.2,3,3,3,3,339,18.5,33.9,14.5,22.4,0,2.1,4.1,6.2,52.2,17.7,9.4,5,23.9,3,475,286,52,303,621,17,x,67,x,7,3,460,25.1,183,10,201,11,256,14,733,40,3,"1,886",65.7,418,14.6,219,7.6,118,4.1,228,7.9,3,33,1.2,14,0.5,x,x,x,x,17,0.6,125,4.4,28,1,"2,644",92.2,3,"3,215",379.3,"2,940",346.8,91.4,85,380,"1,750",335,143,247,7,10,10,3,3,3,3,720,22.4,169,5.3,204,6.3,3,"1,512",178.4,804,204,121,238,34,32,15,64,1,9,32,2,2,637,75.1,271,32,61,98,54,58,11,14,19,3,2,2,227,26.8,282,33.3,203,23.9,2,2,2,99,53,9,60,6,99,51,7,63,7,2,19,8.4,2,77,50,12,55,9,79,49,10,58,7,2,50,24.6,x,x,61,30,55,27.1,x,x,2,153,153,100,2,36,12.8,26,9.2,112,39.7,84,29.8,24,8.5,2,147,34,23.1,9,26.5,17,11.6,96,65.3,2,"84,800"
LA,303,E09000004,Bexley,"3,444","1,915","1,617","1,827",629.9,350.3,295.8,334.2,2,3,3,2,292,16,51.4,65.8,81.8,13.7,45.2,14.4,0,81.2,48.3,81.8,22.6,0,2,319,257,19,40,"1,102",35,x,36,14,x,2,344,18.8,254,13.9,335,18.3,213,11.7,681,37.3,2,831,51.4,323,20,78,4.8,127,7.9,258,16,3,19,1.2,22,1.4,x,x,0,0,11,0.7,x,x,16,1,"1,542",95.4,3,"3,260",596.3,"2,015",368.6,61.8,176,308,636,258,129,508,6,9,21,3,3,3,3,947,29,"1,189",36.5,156,4.8,2,850,155.5,109,77,131,128,57,102,78,168,23,35,56,3,3,503,92,310,56.7,97,167,14,32,10,12,14,2,2,2,270,49.4,165,30.2,218,39.9,2,2,2,128,8,14,48,72,137,6,10,46,71,2,17,6.3,2,105,x,x,38,61,111,x,x,30,70,2,72,33,69,31.7,48,22,x,x,x,x,2,146,146,100,2,39,23.6,x,x,54,32.7,54,32.7,x,x,2,56,x,x,0,0,x,x,45,80.4,2,"54,700"
LA,304,E09000005,Brent,"3,337","2,365","2,015","1,322",468,331.7,282.6,185.4,3,3,3,3,132,10,45.5,6.8,9.1,x,20.5,x,0,25,x,0,4.5,15.9,2,536,212,27,86,55,21,x,28,x,347,3,432,32.7,294,22.2,296,22.4,148,11.2,152,11.5,3,"1,058",52.5,422,20.9,292,14.5,171,8.5,72,3.6,3,x,x,x,x,x,x,0,0,0,0,x,x,0,0,"2,009",99.7,3,"2,369",332.2,"1,304",182.9,55,230,779,169,31,20,75,1,2,5,3,1,1,1,276,11.7,x,x,0,0,2,"1,243",174.3,879,152,112,33,12,x,x,44,3,4,13,3,3,707,99.2,268,37.6,85,73,23,82,9,12,25,3,1,1,208,29.2,208,29.2,172,24.1,2,2,2,51,9,0,62,86,59,15,6,68,60,2,29,13.9,2,47,x,x,52,63,55,10,7,60,40,2,75,43.6,25,14.5,40,23.3,25,14.5,7,4.1,2,97,96,99,2,39,18.8,21,10.1,71,34.1,69,33.2,8,3.8,2,96,33,34.4,0,0,12,12.5,51,53.1,2,"71,300"
LA,305,E09000006,Bromley,"3,118","1,496","1,430","1,688",450.5,216.1,206.6,243.9,3,3,3,3,540,32,28,47,12.8,4.4,1.1,5,7.2,36.3,16.9,5.7,5.7,28.5,2,691,425,71,167,199,63,15,57,0,0,3,364,21.6,134,7.9,269,15.9,249,14.8,672,39.8,3,784,54.8,174,12.2,101,7.1,142,9.9,229,16,3,172,12,21,1.5,x,x,16,1.1,x,x,62,4.3,31,2.2,"1,113",77.8,3,"2,111",305.0,"2,000",289.0,94.7,559,193,"1,044",102,42,60,0,8,9,3,3,3,2,428,20.3,19,0.9,596,28.2,1,"1,130",163.3,101,89,241,490,96,57,34,22,26,32,34,3,3,631,91.2,262,37.9,53,78,47,84,11,16,26,3,3,3,250,36.1,254,36.7,184,26.6,2,3,2,117,6,0,59,68,111,6,0,63,70,2,47,18.8,2,85,6,0,46,47,81,6,0,48,49,2,50,27.2,61,33.2,52,28.3,x,x,x,x,2,134,131,97.8,1,56,22,27,10.6,67,26.4,76,29.9,28,11,3,122,24,19.7,11,45.8,34,27.9,64,52.5,3,"69,200"
LA,306,E09000008,Croydon,"6,141","2,198","2,431","3,710",682.3,244.2,270.1,412.2,3,3,3,3,238,6.4,23.5,9.7,43.7,4.2,16.4,5.9,15.1,65.1,24.8,20.6,16.4,0,3,"1,538",500,91,212,211,49,69,988,19,33,3,512,13.8,382,10.3,394,10.6,509,13.7,"1,913",51.6,3,"1,037",42.7,471,19.4,259,10.7,235,9.7,429,17.6,3,618,25.4,23,0.9,x,x,x,x,15,0.6,47,1.9,16,0.7,"1,701",70,3,"4,135",459.4,"3,110",345.5,75.2,671,264,"1,142",254,156,623,2,10,16,3,3,3,2,854,20.7,398,9.6,"1,539",37.2,2,"1,658",184.2,253,447,253,380,82,60,55,128,15,26,35,3,3,730,81.1,424,47.1,108,147,48,120,10,14,23,2,2,2,350,38.9,330,36.7,308,34.2,3,3,3,126,158,8,58,0,113,175,8,54,0,2,38,10.9,3,118,139,8,43,0,99,151,9,49,0,2,88,28.6,76,24.7,85,27.6,46,14.9,13,4.2,3,220,219,99.5,3,65,19.7,32,9.7,121,36.7,94,28.5,18,5.5,3,162,35,21.6,13,37.1,30,18.5,97,59.9,3,"90,000"
